MAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All regions,2925.1,3063.6,353.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A to H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>ALABAMA,42760.2,43457.5,3540.8,,,01027,01093,01057,01017,01103,01133,01075,01107,01013,01045,01023,01043,01061,01051,01077,01069,01065,01011,01021,01029,01095,01073,01125,01025,01099,01119,01127,01079,01035,01111,01019,01085,01063,01009,01007,01055,01015,01039,01097,01053,01049,01003,01081,01031,01033,01089,01037,01109,01117,01041,01131,01059,01001,01121,01105,01091,01129,01087,01123,01113,01083,01047,01005,01067,01071,01115,01101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>ALASKA,7133.2,7767.5,746.9,,,02230,02060,02013,02050,02180,02150,02122,02164,02020,02261,02070,02130,02220,02100,02158,02282,02105,02110,02068,02188,02185,02090,02198,02290,02195,02240,02275,02170,02016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>ARIZONA,23484.1,24671,2060.8,,,04019,04023,04007,04027,04003,04025,04012,04015,04005,04011,04009,04021,04013,04017,04001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>ARKANSAS,48816.1,49817.6,4053.9,,,05065,05135,05051,05109,05141,05137,05009,05047,05097,05083,05121,05031,05001,05081,05007,05019,05013,05085,05003,05045,05061,05067,05119,05077,05117,05005,05033,05087,05011,05021,05063,05043,05075,05057,05143,05027,05129,05123,05015,05103,05131,05111,05017,05053,05025,05113,05099,05079,05105,05095,05107,05089,05149,05125,05133,05035,05037,05039,05049,05115,05101,05139,05145,05069,05073,05029,05059,05041,05055,05091,05127,05023,05071,05147,05093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>CALIFORNIA,20111.3,21301.7,1800,,,06115,06075,06063,06053,06059,06007,06001,06067,06055,06049,06087,06091,06023,06103,06051,06057,06031,06097,06015,06029,06003,06109,06047,06009,06077,06099,06101,06111,06089,06083,06065,06095,06079,06081,06037,06071,06011,06025,06033,06039,06107,06085,06005,06013,06027,06061,06041,06035,06043,06019,06045,06021,06073,06093,06113,06017,06069,06105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>COLORADO,33779.1,34940.4,2890.4,,,08089,08091,08063,08095,08115,08021,08101,08109,08003,08087,08121,08035,08081,08041,08037,08033,08079,08057,08069,08099,08111,08085,08009,08017,08014,08013,08025,08047,08061,08071,08049,08119,08125,08113,08023,08107,08029,08077,08075,08103,08067,08039,08053,08011,08027,08005,08083,08123,08105,08001,08043,08065,08007,08051,08019,08093,08059,08015,08031,08097,08055,08073,08117,08045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>CONNECTICUT,114603.7,112807.7,9130.2,,,09011,09007,09005,09009,09003,09015,09013,09001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>DELAWARE,75684.3,74987,6083.8,,,10005,10003,10001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>DISTRICT OF COLUMBIA,3271.3,3388.9,379.7,,,11001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>FLORIDA,37432.7,38045.9,3092.7,,,12031,12055,12045,12073,12047,12099,12077,12111,12115,12019,12015,12131,12081,12051,12069,12035,12049,12057,12007,12023,12109,12041,12067,12009,12125,12061,12059,12065,12091,12011,12093,12013,12021,12127,12119,12053,12039,12117,12027,12001,12029,12123,12079,12071,12017,12105,12085,12113,12097,12133,12095,12103,12033,12005,12087,12043,12121,12003,12083,12107,12086,12101,12089,12037,12063,12075,12129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
